movieID,rating_userID,tagID,timestamp
5064,573,3337,1186589036
5254,573,3338,1186589125
5254,573,3339,1186589125
6016,573,3340,1186588853
6157,573,3341,1186589133
6157,573,3342,1186589133
6373,573,3343,1186588855
35836,573,3344,1186589105
35836,573,3345,1186589105
35836,573,3346,1186589105
35836,573,3347,1186589105
52712,573,3348,1186722048
52712,573,3349,1186722060
293,599,3350,1498456142
293,599,3351,1498456106
293,599,3352,1498456192
293,599,3353,1498456184
293,599,3354,1498456167
293,599,3355,1498456155
293,599,3356,1498456141
293,599,3357,1498456144
293,599,3358,1498456149
293,599,3359,1498456150
293,599,3360,1498456139
293,599,3361,1498456130
293,599,3362,1498456128
293,599,3363,1498456179
293,599,3364,1498456165
293,599,3365,1498456113
293,599,3366,1498456177
293,599,3367,1498456175
293,599,3368,1498456121
293,599,3369,1498456188
293,599,3370,1498456186
293,599,3371,1498456132
293,599,3372,1498456137
293,599,3373,1498456126
293,599,3374,1498456152
293,599,3375,1498456181
293,599,3376,1498456159
293,599,3377,1498456135
293,599,3378,1498456182
293,599,3379,1498456190
293,599,3380,1498456147
293,599,3381,1498456157
296,599,3382,1498456537
296,599,3383,1498456475
296,599,3384,1498456356
296,599,3385,1498456535
296,599,3386,1498456533
296,599,3387,1498456678
296,599,3388,1498456473
296,599,3389,1498456531
296,599,3390,1498456382
296,599,3391,1498456376
296,599,3392,1498456559
296,599,3393,1498456471
296,599,3394,1498456469
296,599,3395,1498456676
296,599,3396,1498456675
296,599,3397,1498456529
296,599,3398,1498456673
296,599,3399,1498456671
296,599,3400,1498456350
296,599,3401,1498456481
296,599,3402,1498456670
296,599,3403,1498456448
296,599,3404,1498456467
296,599,3405,1498456431
296,599,3406,1498456352
296,599,3407,1498456543
296,599,3408,1498456669
296,599,3409,1498456527
296,599,3410,1498456466
296,599,3411,1498456360
296,599,3412,1498456667
296,599,3413,1498456666
296,599,3414,1498456378
296,599,3415,1498456524
296,599,3416,1498456405
296,599,3417,1498456664
296,599,3418,1498456353
296,599,3419,1498456663
296,599,3420,1498456391
296,599,3421,1498456522
296,599,3422,1498456345
296,599,3423,1498456661
296,599,3424,1498456464
296,599,3425,1498456404
296,599,3426,1498456339
296,599,3427,1498456385
296,599,3428,1498456395
296,599,3429,1498456660
296,599,3430,1498456658
296,599,3431,1498456444
296,599,3432,1498456521
296,599,3433,1498456561
296,599,3434,1498456656
296,599,3435,1498456348
296,599,3436,1498456655
296,599,3437,1498456419
296,599,3438,1498456519
296,599,3439,1498456429
296,599,3440,1498456517
296,599,3441,1498456427
296,599,3442,1498456436
296,599,3443,1498456515
296,599,3444,1498456653
296,599,3445,1498456622
296,599,3446,1498456686
296,599,3447,1498456421
296,599,3448,1498456383
296,599,3449,1498456389
296,599,3450,1498456406
296,599,3451,1498456589
296,599,3452,1498456513
296,599,3453,1498456372
296,599,3454,1498456396
296,599,3455,1498456511
296,599,3456,1498456509
296,599,3457,1498456402
296,599,3458,1498456380
296,599,3459,1498456426
296,599,3460,1498456450
296,599,3461,1498456684
296,599,3462,1498456483
296,599,3463,1498456400
296,599,3464,1498456412
296,599,3465,1498456505
296,599,3466,1498456562
296,599,3467,1498456564
296,599,3468,1498456488
296,599,3469,1498456388
296,599,3470,1498456490
296,599,3471,1498456565
296,599,3472,1498456462
296,599,3473,1498456411
296,599,3474,1498456541
296,599,3475,1498456460
296,599,3476,1498456567
296,599,3477,1498456491
296,599,3478,1498456458
296,599,3479,1498456374
296,599,3480,1498456494
296,599,3481,1498456569
296,599,3482,1498456414
296,599,3483,1498456371
296,599,3484,1498456571
296,599,3485,1498456572
296,599,3486,1498456574
296,599,3487,1498456575
296,599,3488,1498456577
296,599,3489,1498456497
296,599,3490,1498456498
296,599,3491,1498456343
296,599,3492,1498456486
296,599,3493,1498456408
296,599,3494,1498456367
296,599,3495,1498456578
296,599,3496,1498456341
296,599,3497,1498456457
296,599,3498,1498456580
296,599,3499,1498456581
296,599,3500,1498456393
296,599,3501,1498456583
296,599,3502,1498456585
296,599,3503,1498456363
296,599,3504,1498456479
296,599,3505,1498456455
296,599,3506,1498456586
296,599,3507,1498456690
296,599,3508,1498456591
296,599,3509,1498456500
296,599,3510,1498456478
296,599,3511,1498456593
296,599,3512,1498456484
296,599,3513,1498456338
296,599,3514,1498456364
296,599,3515,1498456446
296,599,3516,1498456502
296,599,3517,1498456595
296,599,3518,1498456597
296,599,3519,1498456599
296,599,3520,1498456601
296,599,3521,1498456452
296,599,3522,1498456603
296,599,3523,1498456424
296,599,3524,1498456503
296,599,3525,1498456417
296,599,3526,1498456442
296,599,3527,1498456682
296,599,3528,1498456610
296,599,3529,1498456342
296,599,3530,1498456612
296,599,3531,1498456614
296,599,3532,1498456615
296,599,3533,1498456617
296,599,3534,1498456618
296,599,3535,1498456439
296,599,3536,1498456620
296,599,3537,1498456694
296,599,3538,1498456375
296,599,3539,1498456398
296,599,3540,1498456354
296,599,3541,1498456680
296,599,3542,1498456358
296,599,3543,1498456638
296,599,3544,1498456415
296,599,3545,1498456539
296,599,3546,1498456639
296,599,3547,1498456370
296,599,3548,1498456641
296,599,3549,1498456476
296,599,3550,1498456642
296,599,3551,1498456434
296,599,3552,1498456347
296,599,3553,1498456366
296,599,3554,1498456437
924,599,3555,1498456783
924,599,3556,1498456822
924,599,3557,1498456786
924,599,3558,1498456752
924,599,3559,1498456757
924,599,3560,1498456766
924,599,3561,1498456774
924,599,3562,1498456793
924,599,3563,1498456779
924,599,3564,1498456771
924,599,3565,1498456811
924,599,3566,1498456770
924,599,3567,1498456776
924,599,3568,1498456804
924,599,3569,1498456762
924,599,3570,1498456768
924,599,3571,1498456773
924,599,3572,1498456802
924,599,3573,1498456791
924,599,3574,1498456813
924,599,3575,1498456759
924,599,3576,1498456798
924,599,3577,1498456794
924,599,3578,1498456781
924,599,3579,1498456751
924,599,3580,1498456796
924,599,3581,1498456765
924,599,3582,1498456806
924,599,3583,1498456785
924,599,3584,1498456756
924,599,3585,1498456790
924,599,3586,1498456788
924,599,3587,1498456754
924,599,3588,1498456825
924,599,3589,1498456763
924,599,3590,1498456827
924,599,3591,1498456814
924,599,3592,1498456799
924,599,3593,1498456760
1732,599,3594,1498456261
1732,599,3595,1498456271
1732,599,3596,1498456304
1732,599,3597,1498456256
1732,599,3598,1498456268
1732,599,3599,1498456292
1732,599,3600,1498456280
1732,599,3601,1498456260
1732,599,3602,1498456258
1732,599,3603,1498456303
1732,599,3604,1498456286
1732,599,3605,1498456291
1732,599,3606,1498456264
1732,599,3607,1498456283
1732,599,3608,1498456296
1732,599,3609,1498456301
1732,599,3610,1498456269
1732,599,3611,1498456278
1732,599,3612,1498456294
1732,599,3613,1498456299
1732,599,3614,1498456281
1732,599,3615,1498456288
1732,599,3616,1498456273
1732,599,3617,1498456275
1732,599,3618,1498456263
1732,599,3619,1498456308
1732,599,3620,1498456306
1732,599,3621,1498456285
1732,599,3622,1498456266
1732,599,3623,1498456276
1732,599,3624,1498456297
2959,599,3625,1498456930
2959,599,3626,1498456906
2959,599,3627,1498456916
2959,599,3628,1498456893
2959,599,3629,1498456963
2959,599,3630,1498456949
2959,599,3631,1498456925
2959,599,3632,1498456960
2959,599,3633,1498456923
2959,599,3634,1498456965
2959,599,3635,1498456935
2959,599,3636,1498456928
2959,599,3637,1498456891
2959,599,3638,1498456926
2959,599,3639,1498456908
2959,599,3640,1498456958
2959,599,3641,1498456896
2959,599,3642,1498456937
2959,599,3643,1498456951
2959,599,3644,1498456939
2959,599,3645,1498456945
2959,599,3646,1498456941
2959,599,3647,1498456903
2959,599,3648,1498456955
2959,599,3649,1498456912
2959,599,3650,1498456934
2959,599,3651,1498456962
2959,599,3652,1498456948
2959,599,3653,1498456911
2959,599,3654,1498456898
2959,599,3655,1498456954
2959,599,3656,1498456921
2959,599,3657,1498456909
2959,599,3658,1498456953
2959,599,3659,1498456890
2959,599,3660,1498456918
2959,599,3661,1498456920
2959,599,3662,1498456967
2959,599,3663,1498456894
2959,599,3664,1498456946
2959,599,3665,1498456932
2959,599,3666,1498456900
2959,599,3667,1498456966
2959,599,3668,1498456901
2959,599,3669,1498456943
2959,599,3670,1498456888
2959,599,3671,1498456904
2959,599,3672,1498456914
273,600,3673,1237739064
1357,606,3674,1176765393
1948,606,3675,1177512649
3578,606,3676,1173212944
5694,606,3677,1175638092
6107,606,3678,1178473747
7382,606,3679,1171234019
7936,606,3680,1173392334
3265,610,3681,1493843984
3265,610,3682,1493843978
168248,610,3683,1493844270
